employee_id,age,department,salary,performance_score,job_satisfaction,recruitment_source,date_hired,race,promotion
839,40,IT,70709,59,13,LinkedIn,2020-05-16,Hispanic,No
840,33,IT,51535,67,5,Referral,2011-04-11,Hispanic,No
841,28,HR,48136,69,6,Indeed,2013-05-20,Other,No
842,31,Operations,47370,61,6,Agency,2012-04-20,Other,No
843,27,Marketing,46753,70,4,Indeed,2010-12-12,Other,No
844,35,Marketing,52536,54,11,Agency,2004-03-29,Black,No
845,33,Sales,54709,75,7,LinkedIn,2020-11-21,White,No
846,28,Marketing,58955,85,8,Walk-in,2003-11-29,White,No
847,22,Operations,39942,88,3,LinkedIn,2020-05-17,Other,No
848,41,Sales,67347,68,7,Walk-in,2007-12-21,White,No
849,34,HR,46558,73,2,LinkedIn,2015-02-19,Black,No
850,26,Operations,33942,61,1,Indeed,2005-10-02,White,Yes
851,33,HR,49883,88,7,Referral,2010-08-09,Black,Yes
852,33,Marketing,57495,80,10,LinkedIn,2018-08-11,Other,Yes
853,32,HR,47342,99,6,Walk-in,2006-11-27,Other,No
854,36,Marketing,64189,48,12,Walk-in,2017-07-25,Hispanic,No
855,30,Marketing,47165,69,9,Agency,2010-05-27,Black,No
856,15,Marketing,32921,85,5,LinkedIn,2002-03-13,Black,Yes
857,51,IT,63401,73,9,Agency,2019-08-25,Other,No
858,28,IT,50232,69,6,LinkedIn,2008-03-18,Black,No
859,25,Marketing,35328,73,5,Agency,2018-10-25,Other,No
860,42,Marketing,61721,57,15,Referral,2015-12-07,Other,No
861,38,HR,53263,90,6,Referral,2006-10-16,White,No
862,50,HR,63225,87,11,Referral,2014-08-17,Hispanic,No
863,21,HR,51619,86,9,Indeed,2014-01-05,Hispanic,Yes
864,36,Operations,50219,98,6,Referral,2004-12-11,Other,No
865,34,Marketing,44613,54,5,Agency,2016-06-19,White,No
866,25,IT,33479,70,3,Walk-in,2006-03-25,White,No
867,26,IT,55239,82,3,LinkedIn,2016-09-08,Other,No
868,32,Sales,44418,123,7,Walk-in,2001-01-28,White,No
869,4,Sales,18452,68,2,LinkedIn,2018-03-27,Black,No
870,32,Sales,54200,59,9,Walk-in,2012-04-06,White,Yes
871,27,Operations,48265,82,8,Referral,2007-09-30,White,Yes
872,32,Operations,54132,73,9,Indeed,2001-03-19,Other,No
873,34,Marketing,52677,82,7,Referral,2018-01-27,Hispanic,Yes
874,40,HR,49047,77,8,LinkedIn,2000-04-30,Other,No
875,35,Operations,54211,91,4,Agency,2000-03-29,Other,No
876,27,HR,45131,88,9,Indeed,2018-02-13,Other,No
877,38,IT,57115,88,6,Indeed,2019-04-30,Other,No
878,34,HR,50791,56,8,Indeed,2006-06-16,Hispanic,No
879,35,Sales,57983,75,8,Walk-in,2013-03-23,Hispanic,No
880,35,HR,53677,37,9,Indeed,2015-12-02,Asian,No
881,35,Operations,49954,96,6,LinkedIn,2014-11-12,Asian,No
882,34,HR,42862,54,2,Agency,2006-04-23,Other,No
883,42,Operations,68673,97,10,Referral,2007-02-12,Other,Yes
884,44,IT,54859,83,6,Indeed,2005-03-25,Other,No
885,26,HR,55846,95,8,Agency,2001-04-17,Other,No
886,65,IT,76207,74,13,Agency,2008-01-23,Hispanic,No
887,29,Sales,40274,72,4,Agency,2017-01-17,Asian,No
888,49,IT,72225,88,11,Walk-in,2009-05-04,Hispanic,No
889,18,Operations,45449,55,6,Walk-in,2008-05-21,Asian,No
890,40,HR,57034,51,12,Agency,2002-06-16,Black,No
891,41,Operations,61485,88,7,Referral,2013-06-06,White,No
892,27,HR,38555,101,6,Agency,2017-02-20,Asian,No
893,29,HR,48089,68,4,Agency,2001-07-05,Black,No
894,30,IT,50773,73,8,Agency,2012-04-09,White,No
895,17,Operations,37208,87,1,LinkedIn,2005-10-09,Other,Yes
896,37,HR,47209,73,11,Indeed,2014-08-29,Asian,No
897,22,HR,54295,65,3,LinkedIn,2016-04-20,Asian,No
898,26,IT,46672,92,5,Indeed,2012-03-04,Other,No
899,34,Operations,59856,105,14,LinkedIn,2008-08-05,Other,No
900,23,Sales,43499,54,3,Agency,2011-10-02,Asian,No
901,13,HR,40659,83,5,Referral,2010-01-16,Asian,No
902,33,HR,55290,90,6,Referral,2005-07-02,Asian,Yes
903,39,IT,62798,71,8,Agency,2012-07-15,Asian,No
904,43,HR,63284,78,11,Referral,2019-12-14,Asian,No
905,35,HR,45497,91,4,Referral,2000-08-19,Hispanic,No
906,23,HR,48177,78,6,Referral,2011-03-08,Hispanic,No
907,41,Sales,64522,88,13,Agency,2013-08-22,White,Yes
908,45,Operations,62696,89,9,Indeed,2007-08-22,White,No
909,36,Sales,54440,94,5,Indeed,2011-10-26,Asian,No
910,24,Sales,39690,71,5,Agency,2020-10-19,White,No
911,22,Operations,42954,72,7,Referral,2003-09-01,Hispanic,No
912,24,Marketing,42070,97,8,Referral,2017-04-13,White,No
913,30,HR,55135,76,10,Agency,2018-12-20,Hispanic,No
914,39,Marketing,48273,65,5,Walk-in,2018-12-22,Asian,No
915,50,Operations,63100,82,8,Indeed,2013-06-23,Hispanic,No
916,20,Sales,45994,92,6,Referral,2003-09-17,Hispanic,No
917,30,Marketing,44147,68,5,Indeed,2015-01-17,Black,Yes
918,25,HR,44678,88,7,LinkedIn,2020-01-12,Asian,No
919,21,IT,21044,89,3,Walk-in,2020-05-01,Hispanic,No
920,19,HR,41471,73,7,Referral,2008-08-09,Black,No
921,17,Operations,40881,101,7,Agency,2009-06-27,Hispanic,No
922,37,Operations,57661,92,11,Agency,2001-01-18,Other,No
923,34,Sales,52618,62,6,LinkedIn,2001-09-09,Other,No
924,33,Operations,48508,72,8,LinkedIn,2018-08-20,Black,No
925,11,Sales,34262,84,-1,Referral,2002-01-20,Other,No
926,28,IT,40036,75,4,Indeed,2002-03-10,Other,Yes
927,42,IT,68158,55,11,Agency,2015-01-02,Other,Yes
928,36,Marketing,52144,78,7,Indeed,2001-05-31,Asian,No
929,34,HR,52064,63,7,Agency,2009-07-27,Other,Yes
930,31,Operations,54857,67,4,Indeed,2015-10-20,Black,No
931,20,IT,47899,98,3,Referral,2001-09-08,Other,No
932,16,Marketing,42359,47,5,LinkedIn,2006-08-16,Asian,Yes
933,35,HR,52266,96,8,Referral,2003-08-24,Other,Yes
934,17,Marketing,39481,42,4,Walk-in,2003-01-10,White,No
935,44,Sales,57293,97,10,Referral,2011-12-16,Other,No
936,37,IT,60936,62,6,Indeed,2016-12-16,Hispanic,No
937,28,Marketing,46954,85,7,Indeed,2002-02-14,Other,No
938,45,Marketing,65063,81,7,Agency,2001-04-07,Other,No
939,28,IT,51601,88,7,Referral,2008-01-08,Other,No
940,26,Marketing,39215,77,4,Walk-in,2009-11-22,Asian,No
941,21,Operations,49350,74,6,Agency,2005-07-14,Other,No
942,30,Marketing,56669,75,12,Walk-in,2020-12-27,Asian,Yes
943,21,IT,48120,70,6,Walk-in,2004-07-26,Hispanic,Yes
944,46,HR,58997,61,7,Agency,2005-09-11,Asian,No
945,20,Marketing,49694,73,10,LinkedIn,2011-03-18,White,No
946,19,HR,39475,64,6,Agency,2012-08-13,Black,No
947,39,Operations,51411,88,5,LinkedIn,2010-04-17,Other,No
948,21,IT,49163,68,5,Indeed,2016-10-05,Hispanic,Yes
949,30,IT,56791,98,9,Walk-in,2004-07-02,Asian,No
950,25,Operations,47318,93,9,Referral,2004-06-20,White,Yes
951,37,Sales,50952,101,6,Agency,2004-07-09,Other,Yes
952,46,IT,52705,75,9,Indeed,2006-05-08,Black,No
953,35,IT,55008,53,2,Agency,2000-11-11,White,Yes
954,29,Operations,54619,82,6,Walk-in,2001-06-13,Black,No
955,34,IT,50831,74,9,LinkedIn,2020-03-11,Hispanic,No
956,21,Marketing,37679,75,4,Walk-in,2006-09-23,Black,No
957,12,HR,27794,81,5,LinkedIn,2018-05-01,White,No
958,33,Sales,49453,83,9,Indeed,2012-03-21,Other,No
959,38,Marketing,47234,72,11,Walk-in,2017-04-12,White,No
960,32,HR,60877,61,8,Walk-in,2016-05-28,Black,No
961,29,Marketing,51340,74,7,LinkedIn,2019-09-03,Black,No
962,30,HR,44390,76,4,LinkedIn,2009-01-12,Asian,No
963,25,Operations,47956,110,7,Indeed,2006-11-02,Hispanic,No
964,28,Marketing,53601,91,10,Referral,2013-09-05,Hispanic,No
965,42,Operations,48304,67,4,Indeed,2013-06-30,Hispanic,Yes
966,40,Operations,63126,83,15,Walk-in,2019-07-05,Black,Yes
967,36,Marketing,51824,71,5,Walk-in,2016-11-04,White,No
968,33,HR,60580,97,9,LinkedIn,2008-02-14,Asian,Yes
969,15,HR,34422,86,3,Indeed,2003-11-03,Other,No
970,36,Sales,57781,98,6,Referral,2000-07-15,Black,Yes
971,45,Sales,64619,71,12,Indeed,2016-04-19,Asian,No
972,59,HR,72249,57,10,Indeed,2002-06-06,Black,Yes
973,30,Operations,51485,65,6,Agency,2000-06-17,Asian,No
974,38,Sales,68364,53,12,Walk-in,2013-02-27,Black,Yes
975,40,Sales,44012,63,12,LinkedIn,2015-02-16,Black,No
976,35,HR,47418,89,6,Indeed,2019-11-10,Hispanic,No
977,17,HR,42665,84,4,Agency,2012-06-18,Other,No
978,41,IT,60044,91,7,Agency,2015-04-12,Asian,No
979,28,Operations,50356,40,5,Walk-in,2017-09-30,Asian,No
980,22,Sales,44248,93,8,Referral,2017-04-21,White,No
981,30,HR,49291,92,10,Agency,2019-04-29,Black,Yes
982,40,Marketing,46286,63,8,LinkedIn,2002-05-11,Asian,No
983,20,Sales,49860,76,5,Walk-in,2018-01-28,Hispanic,No
984,19,IT,34118,49,4,Walk-in,2012-01-14,Black,No
985,34,Sales,50189,93,5,Agency,2016-12-12,Black,No
986,29,Sales,44254,95,6,Referral,2004-04-24,Black,No
987,25,HR,47674,62,10,LinkedIn,2016-01-17,Hispanic,No
988,22,Marketing,37009,62,4,Agency,2018-02-03,Hispanic,No
989,30,Sales,49742,97,8,Agency,2010-01-31,Black,No
990,16,Marketing,39301,64,7,Walk-in,2001-09-01,Other,No
991,42,Sales,55354,66,9,Referral,2018-08-26,Asian,Yes
992,29,Sales,45855,74,8,Referral,2005-05-04,Asian,No
993,23,HR,47654,78,5,Referral,2012-01-06,Asian,Yes
994,21,Operations,48304,69,8,Referral,2018-10-01,Hispanic,No
995,48,Sales,65835,71,8,Agency,2000-06-19,Other,No
996,25,Operations,49683,77,8,Referral,2020-05-24,White,No
997,17,Sales,32283,88,1,Indeed,2011-04-21,Black,No
998,26,Marketing,44328,45,6,LinkedIn,2020-04-22,Asian,No
999,31,IT,30889,52,6,LinkedIn,2020-11-14,Black,Yes
1000,55,Marketing,71658,51,10,Walk-in,2004-07-06,Black,Yes
